block,solver,A_name,q,sigma,instance_id,K,success,success_impute,success_single,success_single_impute,eps_success_impute,best_restart_id,best_error,best_error_full,best_score,single_restart_id,single_score,single_error,single_error_full,single_d_H,best_restart_id_symbolic,best_d_H,best_score_symbolic,bq_abs,spacing_y0,interior_sep_T1,minimax_lb_E_x,digital_regime
B,neural,A1,4,0.001,0,1,0,0,0,0,0.46543687432210207,29,1.3480013776399125,2.4066518463052526,0.00035961170215159655,29,0.00035961170215159655,1.3480013776399125,2.4066518463052526,1.0,29,1.0,0.00035961170215159655,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,1,1,0,0,0,0,0.46543687432210207,45,1.9548966550465248,2.1280981467630156,0.0007536893244832754,45,0.0007536893244832754,1.9548966550465248,2.1280981467630156,0.5,45,0.5,0.0007536893244832754,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,2,1,0,0,0,0,0.46543687432210207,12,1.9942895213433536,2.0194895016352152,0.001355881104245782,12,0.001355881104245782,1.9942895213433536,2.0194895016352152,1.0,12,1.0,0.001355881104245782,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,3,1,0,0,0,0,0.46543687432210207,45,1.3675905541745441,2.4187015782377093,0.00035735120764002204,45,0.00035735120764002204,1.3675905541745441,2.4187015782377093,0.75,45,0.75,0.00035735120764002204,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,4,1,0,0,0,0,0.46543687432210207,1,0.5878785878472379,1.2715413845640102,5.450846995991299e-10,1,5.450846995991299e-10,0.5878785878472379,1.2715413845640102,0.75,1,0.75,5.450846995991299e-10,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,5,1,0,0,0,0,0.46543687432210207,10,1.564910626572435,2.5005092977341143,1.6357826382318308e-07,10,1.6357826382318308e-07,1.564910626572435,2.5005092977341143,0.75,10,0.75,1.6357826382318308e-07,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,6,1,0,0,0,0,0.46543687432210207,9,0.5696281387282149,1.2481732980136062,0.0006585837691091001,9,0.0006585837691091001,0.5696281387282149,1.2481732980136062,1.0,9,1.0,0.0006585837691091001,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,7,1,0,0,0,0,0.46543687432210207,48,1.9936647168937311,2.0157039216502306,0.00025045499205589294,48,0.00025045499205589294,1.9936647168937311,2.0157039216502306,0.5,48,0.5,0.00025045499205589294,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,8,1,0,0,0,0,0.46543687432210207,43,1.3603820117668537,2.4144222985136254,4.2546347685856745e-05,43,4.2546347685856745e-05,1.3603820117668537,2.4144222985136254,0.75,43,0.75,4.2546347685856745e-05,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,9,1,0,0,0,0,0.46543687432210207,43,1.9495953601625893,2.1337266149051657,1.1699053184544006e-12,43,1.1699053184544006e-12,1.9495953601625893,2.1337266149051657,1.0,43,1.0,1.1699053184544006e-12,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,10,1,0,0,0,0,0.46543687432210207,17,1.9509668682583017,2.1347068156136286,0.0005140023422427475,17,0.0005140023422427475,1.9509668682583017,2.1347068156136286,0.75,17,0.75,0.0005140023422427475,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,11,1,0,0,0,0,0.46543687432210207,51,0.5941291366815339,1.2751416938650975,5.008405423723161e-05,51,5.008405423723161e-05,0.5941291366815339,1.2751416938650975,1.0,51,1.0,5.008405423723161e-05,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,12,1,0,1,0,1,0.46543687432210207,59,0.2969196048747502,0.6536895052280736,0.00033732043812051415,59,0.00033732043812051415,0.2969196048747502,0.6536895052280736,0.5,59,0.5,0.00033732043812051415,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,13,1,1,1,1,1,0.46543687432210207,20,0.0010470697515522183,0.001210421060997639,3.519406988061746e-13,20,3.519406988061746e-13,0.0010470697515522183,0.001210421060997639,0.0,20,0.0,3.519406988061746e-13,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,14,1,0,0,0,0,0.46543687432210207,46,0.5902666253208428,1.272503560161075,6.474897963926196e-05,46,6.474897963926196e-05,0.5902666253208428,1.272503560161075,1.0,46,1.0,6.474897963926196e-05,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,15,1,0,0,0,0,0.46543687432210207,23,1.1247550771739203,2.1757302118840607,3.166301422441453e-12,23,3.166301422441453e-12,1.1247550771739203,2.1757302118840607,0.5,23,0.5,3.166301422441453e-12,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,16,1,0,0,0,0,0.46543687432210207,26,0.861130976269618,1.7908567441076835,0.0008243419579230249,26,0.0008243419579230249,0.861130976269618,1.7908567441076835,1.0,26,1.0,0.0008243419579230249,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,17,1,1,1,1,1,0.46543687432210207,8,0.0017951322718056258,0.0018595212818306528,4.2232883856740955e-13,8,4.2232883856740955e-13,0.0017951322718056258,0.0018595212818306528,0.0,8,0.0,4.2232883856740955e-13,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,18,1,0,0,0,0,0.46543687432210207,19,0.8671242224378976,1.788353423351861,3.2686085660316166e-07,19,3.2686085660316166e-07,0.8671242224378976,1.788353423351861,1.0,19,1.0,3.2686085660316166e-07,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,4,0.001,19,1,1,1,1,1,0.46543687432210207,40,0.0009217997681411388,0.006327355115675545,8.297993917949498e-05,40,8.297993917949498e-05,0.0009217997681411388,0.006327355115675545,0.0,40,0.0,8.297993917949498e-05,21,0.047619047619047616,0.38095238095238093,1.126640116127244,1
B,neural,A1,5,0.001,20,1,0,0,0,0,0.46543687432210207,7,0.875307391748846,1.8079914025670818,0.0008699516183696687,7,0.0008699516183696687,0.875307391748846,1.8079914025670818,1.0,7,1.0,0.0008699516183696687,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,21,1,0,0,0,0,0.46543687432210207,47,0.7631659710567931,1.6229970316363769,0.0009400029084645212,47,0.0009400029084645212,0.7631659710567931,1.6229970316363769,0.8,47,0.8,0.0009400029084645212,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,22,1,0,0,0,0,0.46543687432210207,1,1.865370224260396,2.301585592092824,0.00017663334438111633,1,0.00017663334438111633,1.865370224260396,2.301585592092824,0.6,1,0.6,0.00017663334438111633,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,23,1,0,1,0,1,0.46543687432210207,29,0.22905691042110965,0.5069761805663856,1.5537793491074425e-12,29,1.5537793491074425e-12,0.22905691042110965,0.5069761805663856,0.8,29,0.8,1.5537793491074425e-12,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,24,1,0,0,0,0,0.46543687432210207,8,1.176257065234526,2.2348246448090214,3.7504691135836765e-05,8,3.7504691135836765e-05,1.176257065234526,2.2348246448090214,0.6,8,0.6,3.7504691135836765e-05,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,25,1,0,0,0,0,0.46543687432210207,3,1.8179216092149542,2.3656996241716497,0.00020905642304569483,3,0.00020905642304569483,1.8179216092149542,2.3656996241716497,0.8,3,0.8,0.00020905642304569483,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,26,1,0,0,0,0,0.46543687432210207,24,1.9060600664170921,2.2380224390955346,0.00025943422224372625,24,0.00025943422224372625,1.9060600664170921,2.2380224390955346,0.4,24,0.4,0.00025943422224372625,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,27,1,0,0,0,0,0.46543687432210207,21,1.066497218124009,2.1025958073561566,0.0006384906591847539,21,0.0006384906591847539,1.066497218124009,2.1025958073561566,1.0,21,1.0,0.0006384906591847539,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,28,1,0,1,0,1,0.46543687432210207,0,0.24569746336176185,0.5241617898550874,0.00048320245696231723,0,0.00048320245696231723,0.24569746336176185,0.5241617898550874,0.8,0,0.8,0.00048320245696231723,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,29,1,0,0,0,0,0.46543687432210207,21,1.9039338390657967,2.2302472091860754,0.0006343123386614025,21,0.0006343123386614025,1.9039338390657967,2.2302472091860754,0.8,21,0.8,0.0006343123386614025,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,30,1,0,0,0,0,0.46543687432210207,44,1.9991334285290197,2.003370730570105,0.0003177134203724563,44,0.0003177134203724563,1.9991334285290197,2.003370730570105,0.8,44,0.8,0.0003177134203724563,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,31,1,0,0,0,0,0.46543687432210207,8,0.982541594118271,1.9767733814371407,2.738565490290057e-05,8,2.738565490290057e-05,0.982541594118271,1.9767733814371407,0.8,8,0.8,2.738565490290057e-05,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,32,1,0,1,0,1,0.46543687432210207,21,0.3478854223127211,0.7630282709410962,0.0007454811711795628,21,0.0007454811711795628,0.3478854223127211,0.7630282709410962,0.8,21,0.8,0.0007454811711795628,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,33,1,0,0,0,0,0.46543687432210207,19,1.992593037874986,2.021267257089264,0.0001144735942943953,19,0.0001144735942943953,1.992593037874986,2.021267257089264,0.8,19,0.8,0.0001144735942943953,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,34,1,0,0,0,0,0.46543687432210207,12,0.8827016347878123,1.812127330791323,0.0019963099621236324,12,0.0019963099621236324,0.8827016347878123,1.812127330791323,0.8,12,0.8,0.0019963099621236324,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,35,1,0,0,0,0,0.46543687432210207,16,1.8221099565488132,2.366701176921508,0.00010125696280738339,16,0.00010125696280738339,1.8221099565488132,2.366701176921508,1.0,16,1.0,0.00010125696280738339,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,36,1,0,0,0,0,0.46543687432210207,33,1.139135082149843,2.2088248357949096,0.004134904593229294,33,0.004134904593229294,1.139135082149843,2.2088248357949096,1.0,33,1.0,0.004134904593229294,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,37,1,0,0,0,0,0.46543687432210207,14,0.9612967067271254,1.9541478674524468,0.0008347911643795669,14,0.0008347911643795669,0.9612967067271254,1.9541478674524468,1.0,14,1.0,0.0008347911643795669,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,38,1,0,1,0,1,0.46543687432210207,63,0.11851917935302048,0.2531234098425575,0.0009636087925173342,63,0.0009636087925173342,0.11851917935302048,0.2531234098425575,0.8,63,0.8,0.0009636087925173342,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,5,0.001,39,1,0,0,0,0,0.46543687432210207,53,0.6734830347189075,1.4308361518329267,4.819831156055443e-05,53,4.819831156055443e-05,0.6734830347189075,1.4308361518329267,1.0,53,1.0,4.819831156055443e-05,55,0.01818181818181818,0.38181818181818183,1.1288864377335384,1
B,neural,A1,6,0.001,40,1,0,0,0,0,0.46543687432210207,60,1.3594504976039772,2.4128561793803405,0.00034106476232409477,60,0.00034106476232409477,1.3594504976039772,2.4128561793803405,0.5,60,0.5,0.00034106476232409477,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,41,1,0,0,0,0,0.46543687432210207,35,1.0689415705987477,2.103852650906237,0.00020503668929450214,35,0.00020503668929450214,1.0689415705987477,2.103852650906237,0.6666666666666666,35,0.6666666666666666,0.00020503668929450214,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,42,1,0,0,0,0,0.46543687432210207,50,1.9999162228788554,2.001225799371285,0.0030628619715571404,50,0.0030628619715571404,1.9999162228788554,2.001225799371285,1.0,50,1.0,0.0030628619715571404,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,43,1,0,0,0,0,0.46543687432210207,31,1.3896107435284395,2.433787069078938,0.0002010069729294628,31,0.0002010069729294628,1.3896107435284395,2.433787069078938,0.8333333333333334,31,0.8333333333333334,0.0002010069729294628,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,44,1,0,0,0,0,0.46543687432210207,2,0.8177803274156844,1.7308784886072228,0.001745169865898788,2,0.001745169865898788,0.8177803274156844,1.7308784886072228,1.0,2,1.0,0.001745169865898788,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,45,1,0,0,0,0,0.46543687432210207,60,1.0419138195304134,2.056748731099849,0.00027022528229281306,60,0.00027022528229281306,1.0419138195304134,2.056748731099849,0.6666666666666666,60,0.6666666666666666,0.00027022528229281306,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,46,1,0,0,0,0,0.46543687432210207,42,0.6150407314362923,1.3049336860557261,0.0033648968674242496,42,0.0033648968674242496,0.6150407314362923,1.3049336860557261,1.0,42,1.0,0.0033648968674242496,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,47,1,0,0,0,0,0.46543687432210207,55,0.7927730660848402,1.6434289552521266,0.005528440233319998,55,0.005528440233319998,0.7927730660848402,1.6434289552521266,0.8333333333333334,55,0.8333333333333334,0.005528440233319998,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,48,1,0,0,0,0,0.46543687432210207,18,0.7065182858519263,1.5129902086864238,0.000742803851608187,18,0.000742803851608187,0.7065182858519263,1.5129902086864238,0.8333333333333334,18,0.8333333333333334,0.000742803851608187,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,49,1,0,0,0,0,0.46543687432210207,45,1.030091886932547,2.0367461375618405,0.0013720568967983127,45,0.0013720568967983127,1.030091886932547,2.0367461375618405,0.8333333333333334,45,0.8333333333333334,0.0013720568967983127,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,50,1,0,1,0,1,0.46543687432210207,31,0.43142823351038245,0.9347645957825681,0.0024420784320682287,31,0.0024420784320682287,0.43142823351038245,0.9347645957825681,0.8333333333333334,31,0.8333333333333334,0.0024420784320682287,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,51,1,0,0,0,0,0.46543687432210207,0,0.8856807449525613,1.819856803785127,0.00026354804867878556,0,0.00026354804867878556,0.8856807449525613,1.819856803785127,0.6666666666666666,0,0.6666666666666666,0.00026354804867878556,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,52,1,0,0,0,0,0.46543687432210207,31,1.3453558574455975,2.4047431976468268,0.003669026307761669,31,0.003669026307761669,1.3453558574455975,2.4047431976468268,0.5,31,0.5,0.003669026307761669,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,53,1,0,0,0,0,0.46543687432210207,1,0.8047400714339727,1.6729611958326422,0.00031314906664192677,1,0.00031314906664192677,0.8047400714339727,1.6729611958326422,1.0,1,1.0,0.00031314906664192677,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,54,1,0,1,0,1,0.46543687432210207,23,0.23180898524548313,0.5084283908305812,0.0003329551254864782,23,0.0003329551254864782,0.23180898524548313,0.5084283908305812,0.5,23,0.5,0.0003329551254864782,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,55,1,0,0,0,0,0.46543687432210207,7,1.5459446362198925,2.492506709068144,0.0007605932769365609,7,0.0007605932769365609,1.5459446362198925,2.492506709068144,0.5,7,0.5,0.0007605932769365609,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,56,1,0,0,0,0,0.46543687432210207,31,1.545504980933086,2.4919080584755715,0.0026268402580171824,31,0.0026268402580171824,1.545504980933086,2.4919080584755715,1.0,31,1.0,0.0026268402580171824,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,57,1,0,0,0,0,0.46543687432210207,4,0.6945410764408404,1.4533864115368185,0.0015616684686392546,4,0.0015616684686392546,0.6945410764408404,1.4533864115368185,0.6666666666666666,4,0.6666666666666666,0.0015616684686392546,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,58,1,0,1,0,1,0.46543687432210207,41,0.4300776900515887,0.9477234341339557,0.0009722431423142552,41,0.0009722431423142552,0.4300776900515887,0.9477234341339557,0.8333333333333334,41,0.8333333333333334,0.0009722431423142552,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,6,0.001,59,1,0,0,0,0,0.46543687432210207,58,1.1572096781214085,2.209813701382579,0.00013104248500894755,58,0.00013104248500894755,1.1572096781214085,2.209813701382579,0.8333333333333334,58,0.8333333333333334,0.00013104248500894755,144,0.006944444444444444,0.3819444444444444,1.1292138519486008,1
B,neural,A1,7,0.001,60,1,0,0,0,0,0.46543687432210207,46,1.9233184166740507,2.1985901475898904,0.0002696285955607891,46,0.0002696285955607891,1.9233184166740507,2.1985901475898904,0.8571428571428571,46,0.8571428571428571,0.0002696285955607891,377,0.002652519893899204,0.38196286472148544,1.1292616142356715,1
B,neural,A1,7,0.001,61,1,0,0,0,0,0.46543687432210207,20,1.7272968610063626,2.449402018629769,0.0012125364737585187,20,0.0012125364737585187,1.7272968610063626,2.449402018629769,0.8571428571428571,20,0.8571428571428571,0.0012125364737585187,377,0.002652519893899204,0.38196286472148544,1.1292616142356715,1
B,neural,A1,7,0.001,62,1,0,1,0,1,0.46543687432210207,27,0.10146899253190121,0.20975232015859166,0.0010541655356064439,27,0.0010541655356064439,0.10146899253190121,0.20975232015859166,0.7142857142857143,27,0.7142857142857143,0.0010541655356064439,377,0.002652519893899204,0.38196286472148544,1.1292616142356715,1
B,neural,A1,7,0.001,63,1,0,1,0,1,0.46543687432210207,27,0.26760723134199405,0.6244085950345996,0.003088628873229027,27,0.003088628873229027,0.26760723134199405,0.6244085950345996,0.7142857142857143,27,0.7142857142857143,0.003088628873229027,377,0.002652519893899204,0.38196286472148544,1.1292616142356715,1
B,neural,A1,7,0.001,64,1,1,1,1,1,0.46543687432210207,32,0.007088825384107927,0.024986833323304845,0.0033464219886809587,32,0.0033464219886809587,0.007088825384107927,0.024986833323304845,0.0,32,0.0,0.0033464219886809587,377,0.002652519893899204,0.38196286472148544,1.1292616142356715,1
B,neural,A1,7,0.001,65,1,0,0,0,0,0.46543687432210207,60,1.2989189046982765,2.364542742175157,7.673708023503423e-05,60,7.673708023503423e-05,1.2989189046982765,2.364542742175157,0.5714285714285714,60,0.5714285714285714,7.673708023503423e-05,377,0.002652519893899204,0.38196286472148544,1.1292616142356715,1
B,neural,A1,7,0.001,66,1,0,0,0,0,0.46543687432210207,24,1.9580893133623565,2.087718711081071,0.0023837017361074686,24,0.0023837017361074686,1.9580893133623565,2.087718711081071,0.7142857142857143,24,0.7142857142857143,0.0023837017361074686,377,0.002652519893899204,0.38196286472148544,1.1292616142356715,1
B,neural,A1,7,0.001,67,1,0,0,0,0,0.46543687432210207,36,1.8327284630699225,2.3379403083602077,0.001486187451519072,36,0.001486187451519072,1.8327284630699225,2.3379403083602077,0.7142857142857143,36,0.7142857142857143,0.001486187451519072,377,0.002652519893899204,0.38196286472148544,1.1292616142356715,1
B,neural,A1,7,0.001,68,1,0,1,0,1,0.46543687432210207,7,0.3696113947494258,0.8442905661485405,0.0007576492498628795,7,0.0007576492498628795,0.3696113947494258,0.8442905661485405,0.7142857142857143,7,0.7142857142857143,0.0007576492498628795,377,0.002652519893899204,0.38196286472148544,1.1292616142356715,1
